[\u0000] 0
[(C)(C)C][#N)] -> [(C)(C)C#N)] 28779
[n1nc(-c2ccccc2)cc][c1=O,C] -> [n1nc(-c2ccccc2)ccc1=O,C] 28780
[N1C(=O)[C@H]2[C@@H](C][1=O)] -> [N1C(=O)[C@H]2[C@@H](C1=O)] 28781
[2(O)CC][OCC] -> [2(O)CCOCC] 28782
[N1C(=O)[C@H]2][[C@@H]3C=C[C@@H](CC] -> [N1C(=O)[C@H]2[C@@H]3C=C[C@@H](CC] 28783
[sc1][NC] -> [sc1NC] 28784
[c2cccs][2)c1,O=C(N] -> [c2cccs2)c1,O=C(N] 28785
[[C@@H](C(=O)[O-])CC][(=O)N] -> [[C@@H](C(=O)[O-])CC(=O)N] 28786
[N][c2ccc(-c3ccccc3)nn] -> [Nc2ccc(-c3ccccc3)nn] 28787
[3)ccc2][1,COC(=O)] -> [3)ccc21,COC(=O)] 28788
[c3nnc4n3CCC][4)] -> [c3nnc4n3CCC4)] 28789
[c1nnsc1][C(=O)NC] -> [c1nnsc1C(=O)NC] 28790
[c1n[nH]][c(N)c1C] -> [c1n[nH]c(N)c1C] 28791
[[C@@H]1][C(=O)OC] -> [[C@@H]1C(=O)OC] 28792
[c2nnnn2][[C@H]1] -> [c2nnnn2[C@H]1] 28793
[c2ccc(I)cc][2] -> [c2ccc(I)cc2] 28794
[c2nc3ccccc3o][2)C1,C] -> [c2nc3ccccc3o2)C1,C] 28795
[1,COc1ccc(-c2n][c(CC(=O)N] -> [1,COc1ccc(-c2nc(CC(=O)N] 28796
[c2[nH]][cc(-] -> [c2[nH]cc(-] 28797
[NC(=O)C][1=N] -> [NC(=O)C1=N] 28798
[c3c(=O)n(C)c(=O)n(C)][c3] -> [c3c(=O)n(C)c(=O)n(C)c3] 28799
[c2ncn][c3ccccc23)] -> [c2ncnc3ccccc23)] 28800
[c1nc2c(s1)][CC] -> [c1nc2c(s1)CC] 28801
[c1ccc2c(c1)OCO][2,] -> [c1ccc2c(c1)OCO2,] 28802
[c2ccc(OC(F)(F)F)cc][2)C] -> [c2ccc(OC(F)(F)F)cc2)C] 28803
[c2nc(][CC(=O)NC] -> [c2nc(CC(=O)NC] 28804
[c([O-])][c1C] -> [c([O-])c1C] 28805
[1,CO][c1ccnc(NC(=O)] -> [1,COc1ccnc(NC(=O)] 28806
[c2ccc3nccnc3][c2)] -> [c2ccc3nccnc3c2)] 28807
[c2ccc(F)cc2F)][o] -> [c2ccc(F)cc2F)o] 28808
[c1cc(C][O)] -> [c1cc(CO)] 28809
[#CC][N1CCN(C] -> [#CCN1CCN(C] 28810
[c1scc][c1NC(=O)C] -> [c1sccc1NC(=O)C] 28811
[2CCC(][[NH+]3CCC[C@@H]3C] -> [2CCC([NH+]3CCC[C@@H]3C] 28812
[c3][c(C#N)] -> [c3c(C#N)] 28813
[[C@H](C)][[C@@H](NC(=O)] -> [[C@H](C)[C@@H](NC(=O)] 28814
[[C@H]1C][(C#N)=C(N)O] -> [[C@H]1C(C#N)=C(N)O] 28815
[c2ccccc2F)][cn1,C] -> [c2ccccc2F)cn1,C] 28816
[[C@H](NC(=O)][[C@@H](C)O] -> [[C@H](NC(=O)[C@@H](C)O] 28817
[c1ccc(-c2n[nH]][c3c2[C@H](] -> [c1ccc(-c2n[nH]c3c2[C@H](] 28818
[n1N)][C(=O)N] -> [n1N)C(=O)N] 28819
[1)N][c1cccc(F)c1,CC] -> [1)Nc1cccc(F)c1,CC] 28820
[[C@@H]1CCCN(C(=O)][OC(C)(C)C)C] -> [[C@@H]1CCCN(C(=O)OC(C)(C)C)C] 28821
[1,Cc1ccc(][NC(=O)CO] -> [1,Cc1ccc(NC(=O)CO] 28822
[c12][,O=[N+]([O-])] -> [c12,O=[N+]([O-])] 28823
[c(=O)o][c2c1,CO] -> [c(=O)oc2c1,CO] 28824
[/N=C1\S[C@@H]2CS(=O)(=O)C][[C@H]2N1] -> [/N=C1\S[C@@H]2CS(=O)(=O)C[C@H]2N1] 28825
[c3ccc(N][4CCC] -> [c3ccc(N4CCC] 28826
[1,Cc1ccc(F)][c(C(=O)N] -> [1,Cc1ccc(F)c(C(=O)N] 28827
[c1cccc(-][c2ccncc] -> [c1cccc(-c2ccncc] 28828
[c2ncn][[n-]] -> [c2ncn[n-]] 28829
[c2scc(-][c3ccc(Cl)cc3)] -> [c2scc(-c3ccc(Cl)cc3)] 28830
[[C@@H]1][[NH3+])] -> [[C@@H]1[NH3+])] 28831
[2CCN(S(=O)(=O)][c3ccc4c(c3)] -> [2CCN(S(=O)(=O)c3ccc4c(c3)] 28832
[(CCC][NC(=O)] -> [(CCCNC(=O)] 28833
[c(][OC(C)(C)C)n] -> [c(OC(C)(C)C)n] 28834
[[NH-]][)] -> [[NH-])] 28835
[c1Cl][,COc1ccc(C] -> [c1Cl,COc1ccc(C] 28836
[c1cc(C)c(][OCC(=O)N] -> [c1cc(C)c(OCC(=O)N] 28837
[c1ccc2[nH]c3c(][c2c1)] -> [c1ccc2[nH]c3c(c2c1)] 28838
[c2cccc(Cl)c2)C][1=O,CC] -> [c2cccc(Cl)c2)C1=O,CC] 28839
[c1cccc(F)][c1,N] -> [c1cccc(F)c1,N] 28840
[1CCN(c2cnccn][2)CC] -> [1CCN(c2cnccn2)CC] 28841
[c4ccc5c(c4)OCO][5)cc] -> [c4ccc5c(c4)OCO5)cc] 28842
[c1cnn(C[C@@H]2CCCO][2)c1)] -> [c1cnn(C[C@@H]2CCCO2)c1)] 28843
[c2)n][1,N] -> [c2)n1,N] 28844
[C(=O)N1CC][c2ccccc2C] -> [C(=O)N1CCc2ccccc2C] 28845
[c2ccccc2C)][s1,C] -> [c2ccccc2C)s1,C] 28846
[2CCN(c3ccccc3)CC][2)n] -> [2CCN(c3ccccc3)CC2)n] 28847
[=N][/C1=C/] -> [=N/C1=C/] 28848
[[NH+]2CC][(] -> [[NH+]2CC(] 28849
[c3nc(-][c4ncccn4)no] -> [c3nc(-c4ncccn4)no] 28850
[c2ccc(I)cc][2)] -> [c2ccc(I)cc2)] 28851
[c(C)cc][1C,C] -> [c(C)cc1C,C] 28852
[,O=C(CO][c1ccccc1)N] -> [,O=C(COc1ccccc1)N] 28853
[c1ccc(C][(N)=S)cc] -> [c1ccc(C(N)=S)cc] 28854
[2C)cc][1OC,C] -> [2C)cc1OC,C] 28855
[c1O][,O=C(] -> [c1O,O=C(] 28856
[c2ccc(-][c3csc(C)n] -> [c2ccc(-c3csc(C)n] 28857
[[NH2+]][[C@H]1CCCCC] -> [[NH2+][C@H]1CCCCC] 28858
[n1nnc2ccccc2][c1=O,CC] -> [n1nnc2ccccc2c1=O,CC] 28859
[c2ccc3nnc(C][(F)F)n3n] -> [c2ccc3nnc(C(F)F)n3n] 28860
[OCCO][c1ccc(NC(=O)N] -> [OCCOc1ccc(NC(=O)N] 28861
[1)N][c1ccc(F)cc] -> [1)Nc1ccc(F)cc] 28862
[[C@@H]2CS][c3nc4c(cnn4-] -> [[C@@H]2CSc3nc4c(cnn4-] 28863
[n1cn][c2c1c(=O)n(C)c(=O)n2C,C] -> [n1cnc2c1c(=O)n(C)c(=O)n2C,C] 28864
[c1cc(C)n][c(N2CCC] -> [c1cc(C)nc(N2CCC] 28865
[(=O)o][c2c1,CO] -> [(=O)oc2c1,CO] 28866
[[C@@H](C(=O)][NC(=O)NC] -> [[C@@H](C(=O)NC(=O)NC] 28867
[3CCOCC3)CC][SC] -> [3CCOCC3)CCSC] 28868
[[C@H](C(=O)N][[C@H](C)] -> [[C@H](C(=O)N[C@H](C)] 28869
[[C@H]1CCO[C@@]2(CC][SC] -> [[C@H]1CCO[C@@]2(CCSC] 28870
[N(CCOC)][C(=O)N] -> [N(CCOC)C(=O)N] 28871
[[C@@H]2C][[C@H](] -> [[C@@H]2C[C@H](] 28872
[c1ccc(C][(N)=S] -> [c1ccc(C(N)=S] 28873
[c1ccc(C(=O)NCC][N] -> [c1ccc(C(=O)NCCN] 28874
[c2cccc(-][n3nnnc3C)] -> [c2cccc(-n3nnnc3C)] 28875
[1,Cc1ccc(][/C=C/C(=O)NC] -> [1,Cc1ccc(/C=C/C(=O)NC] 28876
[[C@H]1CCO][[C@H]1C,CC] -> [[C@H]1CCO[C@H]1C,CC] 28877
[(OC][(C)=O)] -> [(OC(C)=O)] 28878
[c1cc(C)n(C][2C] -> [c1cc(C)n(C2C] 28879
[[C@H]([O-])C][12CC[NH+](C] -> [[C@H]([O-])C12CC[NH+](C] 28880
[/C=C2/C(=N)][N3C] -> [/C=C2/C(=N)N3C] 28881
[(-][c3ccc(F)cc3)n] -> [(-c3ccc(F)cc3)n] 28882
[c3cn][(C(C)C)] -> [c3cn(C(C)C)] 28883
[c2c(F)c(F)][nc(F)] -> [c2c(F)c(F)nc(F)] 28884
[n1c(SCC(=O)N][(C)C] -> [n1c(SCC(=O)N(C)C] 28885
[2)nnc1-][c1ccco1,C] -> [2)nnc1-c1ccco1,C] 28886
[2CC[NH+](C][c3cn] -> [2CC[NH+](Cc3cn] 28887
[c2n[nH]][c3ccccc23)C] -> [c2n[nH]c3ccccc23)C] 28888
[1,CC(=O)N][c1ccc(N] -> [1,CC(=O)Nc1ccc(N] 28889
[c1ocnc1C][NC(=O)C(=O)N] -> [c1ocnc1CNC(=O)C(=O)N] 28890
[[C@](C[NH3+])][(N] -> [[C@](C[NH3+])(N] 28891
[[NH2+][C@H](][c1ccccc1)C] -> [[NH2+][C@H](c1ccccc1)C] 28892
[/[NH+]=C(\N)][NC] -> [/[NH+]=C(\N)NC] 28893
[c1cc(C)][c2sc(N(C] -> [c1cc(C)c2sc(N(C] 28894
[c1ccc(-][c2cn[nH]c2] -> [c1ccc(-c2cn[nH]c2] 28895
[NC][(N)=O)C] -> [NC(N)=O)C] 28896
[n1c(C)cc][(=O)] -> [n1c(C)cc(=O)] 28897
[[C@@H]1O][,O=C(] -> [[C@@H]1O,O=C(] 28898
[[NH+]1CCC(][OCC] -> [[NH+]1CCC(OCC] 28899
[c1ccccc1OCC][(=O)] -> [c1ccccc1OCC(=O)] 28900
[/C1=N\][S(=O)(=O)] -> [/C1=N\S(=O)(=O)] 28901
[n1c(=O)oc2ccccc2][1)NC] -> [n1c(=O)oc2ccccc21)NC] 28902
[c1nnc(N][2C(=O)C([O-])=C(C(=O)] -> [c1nnc(N2C(=O)C([O-])=C(C(=O)] 28903
[(C)C,CC][(C)CC] -> [(C)C,CC(C)CC] 28904
[n1c(=O)][cc(C)] -> [n1c(=O)cc(C)] 28905
[2=O)cc1][F,CC] -> [2=O)cc1F,CC] 28906
[,COc1ccc(][O] -> [,COc1ccc(O] 28907
[c2cc(C][[NH3+])cc] -> [c2cc(C[NH3+])cc] 28908
[2CCCC][2)cs] -> [2CCCC2)cs] 28909
[c2c3c(cc][c12)OC] -> [c2c3c(ccc12)OC] 28910
[[C@]2][1C,C] -> [[C@]21C,C] 28911
[1,F][c1ccc(-] -> [1,Fc1ccc(-] 28912
[N=N][2)] -> [N=N2)] 28913
[O)cc1][OC] -> [O)cc1OC] 28914
[c4ccco][4)cc] -> [c4ccco4)cc] 28915
[n1cnc2scc][c2c1=O)] -> [n1cnc2sccc2c1=O)] 28916
[c1ccc(C(F)(F)F)cc][1,O=C(C] -> [c1ccc(C(F)(F)F)cc1,O=C(C] 28917
[c2ncc(C(F)(F)F)cc][2Cl)cc] -> [c2ncc(C(F)(F)F)cc2Cl)cc] 28918
[N][c2ccc([N+](=O)[O-])cc] -> [Nc2ccc([N+](=O)[O-])cc] 28919
[c2ccc(O)cc2][O)cc] -> [c2ccc(O)cc2O)cc] 28920
[c1cccc(-c2nnnn2C][2CC2)c1)] -> [c1cccc(-c2nnnn2C2CC2)c1)] 28921
[n1cc[nH+]c1C][[C@@H](O)] -> [n1cc[nH+]c1C[C@@H](O)] 28922
[1)][[NH+](C)C,C] -> [1)[NH+](C)C,C] 28923
[(CC(=O)N][CCC] -> [(CC(=O)NCCC] 28924
[[C@@H]1CS][[C@]2(C)CCC(=O)N1] -> [[C@@H]1CS[C@]2(C)CCC(=O)N1] 28925
[c1cc(C)n2c(C][[NH+]3CCC] -> [c1cc(C)n2c(C[NH+]3CCC] 28926
[c1ccc(-c2n][con] -> [c1ccc(-c2ncon] 28927
[n1ccs/c1=N\][C(=O)] -> [n1ccs/c1=N\C(=O)] 28928
[[C@@H]3CC][(=O)N] -> [[C@@H]3CC(=O)N] 28929
[c(C)n][4n] -> [c(C)n4n] 28930
[[C@H](C)[NH2+]CC][(C)(C)] -> [[C@H](C)[NH2+]CC(C)(C)] 28931
[c2cccc(-][n3ccnc3)] -> [c2cccc(-n3ccnc3)] 28932
[[C@@H]1OCC][N(C] -> [[C@@H]1OCCN(C] 28933
[c1ccccn1)][c1ccccc1,C] -> [c1ccccn1)c1ccccc1,C] 28934
[c1ccc2nc(N][3CCOCC3)s] -> [c1ccc2nc(N3CCOCC3)s] 28935
[c1ncn][(CC] -> [c1ncn(CC] 28936
[c2ccc(-c3ccccc3)cc][2)CC] -> [c2ccc(-c3ccccc3)cc2)CC] 28937
[N1C(=O)][c2ccc(Br)cc2C] -> [N1C(=O)c2ccc(Br)cc2C] 28938
[c2cc(F)cc(F)][c21,C] -> [c2cc(F)cc(F)c21,C] 28939
[1)O][2,CC] -> [1)O2,CC] 28940
[c1ccc(C(=O)N][/C(=C/] -> [c1ccc(C(=O)N/C(=C/] 28941
[N2CC[NH+](C][c3ccccc3)CC] -> [N2CC[NH+](Cc3ccccc3)CC] 28942
[)cc1][Br,C] -> [)cc1Br,C] 28943
[c3n][c4c(C)cc] -> [c3nc4c(C)cc] 28944
[[C@@H]2CC][[C@H](C(=O)[O-])O] -> [[C@@H]2CC[C@H](C(=O)[O-])O] 28945
[c1nn(-][c2ccc(F)cc] -> [c1nn(-c2ccc(F)cc] 28946
[2CC][c3cc(F)ccc3C] -> [2CCc3cc(F)ccc3C] 28947
[c1ncc(C][[NH+]2CC] -> [c1ncc(C[NH+]2CC] 28948
[1,N#C][c1csc(C] -> [1,N#Cc1csc(C] 28949
[[C@H](C][2CC2)C] -> [[C@H](C2CC2)C] 28950
[[C@]3(CC][OC3)C] -> [[C@]3(CCOC3)C] 28951
[CCC][2CCCCC] -> [CCC2CCCCC] 28952
[c2c(O)cc][c3c2] -> [c2c(O)ccc3c2] 28953
[[C@@H]3C][[C@@H]3C)] -> [[C@@H]3C[C@@H]3C)] 28954
[1=O][,Br] -> [1=O,Br] 28955
[c1ccc(NC(=O)C][2CCN(C(=O)] -> [c1ccc(NC(=O)C2CCN(C(=O)] 28956
[c2cccc(C)][c2)cc1] -> [c2cccc(C)c2)cc1] 28957
[,O=C1][N=C(N] -> [,O=C1N=C(N] 28958
[S(=O)][CC1,CC] -> [S(=O)CC1,CC] 28959
[[NH2+]][[C@@H]1CCCO] -> [[NH2+][C@@H]1CCCO] 28960
[c1cccn][c1,COC(=O)C] -> [c1cccnc1,COC(=O)C] 28961
[1CCN(][c2ncccn2)CC1,C] -> [1CCN(c2ncccn2)CC1,C] 28962
[S2(=O)=O)][C] -> [S2(=O)=O)C] 28963
[1)N1CC[NH+](C][2CCCC2)CC1,C] -> [1)N1CC[NH+](C2CCCC2)CC1,C] 28964
[c2cc3cc4c(cc3][[nH]c2=O)] -> [c2cc3cc4c(cc3[nH]c2=O)] 28965
[c1cn][c(SC] -> [c1cnc(SC] 28966
[3CCCCC3)cc][c21,C] -> [3CCCCC3)ccc21,C] 28967
[c1ccc(C][n2c(] -> [c1ccc(Cn2c(] 28968
[=C3CC][SCC] -> [=C3CCSCC] 28969
[c1c(-c2ccccc2)n][o] -> [c1c(-c2ccccc2)no] 28970
[c(C)nn][4] -> [c(C)nn4] 28971
[c1ncc(][[C@H](C)NC] -> [c1ncc([C@H](C)NC] 28972
[c1,COc1ccc(][CC(=O)N] -> [c1,COc1ccc(CC(=O)N] 28973
[S][c4ncccc4] -> [Sc4ncccc4] 28974
[N1C(=O)/C(=C][/C=C/c2ccccc2)] -> [N1C(=O)/C(=C/C=C/c2ccccc2)] 28975
[c2ccccc2)cc][1OC] -> [c2ccccc2)cc1OC] 28976
[[NH+](C)][[C@@H](C)CC] -> [[NH+](C)[C@@H](C)CC] 28977
[c1,O=C(CCC][n1ccnn] -> [c1,O=C(CCCn1ccnn] 28978
[1)NC][[C@H](O)] -> [1)NC[C@H](O)] 28979
[c2ccc(F)cc2][OCC] -> [c2ccc(F)cc2OCC] 28980
[c1cc(-][c2cccc(Cl)c2)n] -> [c1cc(-c2cccc(Cl)c2)n] 28981
[c2Cl)][s] -> [c2Cl)s] 28982
[,N][N] -> [,NN] 28983
[c1ccc(Cl)][c2ccccc12,C] -> [c1ccc(Cl)c2ccccc12,C] 28984
[N1CC[NH+](C][2CCCC2)CC1,C] -> [N1CC[NH+](C2CCCC2)CC1,C] 28985
[c2sc(-][c3ccccc3)cc2C] -> [c2sc(-c3ccccc3)cc2C] 28986
[c1nc(C)][c(C(=O)C] -> [c1nc(C)c(C(=O)C] 28987
[C(=O)N(CCC][[NH+](C)C)] -> [C(=O)N(CCC[NH+](C)C)] 28988
[c3C)][o2)cc1,C] -> [c3C)o2)cc1,C] 28989
[c2ccccc2C)][c1,CO] -> [c2ccccc2C)c1,CO] 28990
[[C@@H]2CC][[C@H](SC)C] -> [[C@@H]2CC[C@H](SC)C] 28991
[[C@H]1CC(=O)N(CC][c2ccccc2)C] -> [[C@H]1CC(=O)N(CCc2ccccc2)C] 28992
[[C@H]1CCCN(C(=O)][CCC] -> [[C@H]1CCCN(C(=O)CCC] 28993
[c2n][c(O)] -> [c2nc(O)] 28994
[N(C][c1nc2ccccc2c(=O)[nH]1)] -> [N(Cc1nc2ccccc2c(=O)[nH]1)] 28995
[(=S)N][=C2[O-])] -> [(=S)N=C2[O-])] 28996
[OCCO][c1ccc(NC(=O)] -> [OCCOc1ccc(NC(=O)] 28997
[c2ccc3c(c2)OCCO][3)cn] -> [c2ccc3c(c2)OCCO3)cn] 28998
[N(CC(C)C)][S(=O)(=O)] -> [N(CC(C)C)S(=O)(=O)] 28999
[c(-c5cc][c(Cl)cc] -> [c(-c5ccc(Cl)cc] 29000
[c4cc][c(Cl)s] -> [c4ccc(Cl)s] 29001
[c2cccs][2)cc1,CCC] -> [c2cccs2)cc1,CCC] 29002
[c2c(F)cc(Br)cc][2F)C] -> [c2c(F)cc(Br)cc2F)C] 29003
[c1cc(C(=O)N][c2nc3c(s2)C] -> [c1cc(C(=O)Nc2nc3c(s2)C] 29004
[N(C)][c1cccc(] -> [N(C)c1cccc(] 29005
[2CC][(=O)] -> [2CC(=O)] 29006
[[C@]1(][c2ccco2)] -> [[C@]1(c2ccco2)] 29007
[2)c1O][,COc1ccc(] -> [2)c1O,COc1ccc(] 29008
[c1ccc(-n2ncc3][c2ncn] -> [c1ccc(-n2ncc3c2ncn] 29009
[N1CC(=O)N2[C@@H](CC][3=c4ccccc4=[NH+][C@H]3] -> [N1CC(=O)N2[C@@H](CC3=c4ccccc4=[NH+][C@H]3] 29010
[c1ccc(Br)][c2ccccc12)] -> [c1ccc(Br)c2ccccc12)] 29011
[(-][c4ccccc4)nn] -> [(-c4ccccc4)nn] 29012
[c3cccc(C#N)][c3)n] -> [c3cccc(C#N)c3)n] 29013
[N(C(=O)][c5ccco] -> [N(C(=O)c5ccco] 29014
[c2c(F)cccc2F)CC][1,CC] -> [c2c(F)cccc2F)CC1,CC] 29015
[NC(=O)N1CCC][N(C(=O)] -> [NC(=O)N1CCCN(C(=O)] 29016
[=[NH+]\C][,C] -> [=[NH+]\C,C] 29017
[1,COc1ccc(C][(=O)OC] -> [1,COc1ccc(C(=O)OC] 29018
[O[C@H](][c2ccccc2)] -> [O[C@H](c2ccccc2)] 29019
[c2ncc(-][c3ccc(Cl)cc3)o] -> [c2ncc(-c3ccc(Cl)cc3)o] 29020
[3)co][2)cc1,C] -> [3)co2)cc1,C] 29021
[[NH2+]C][(C)(C)C,C] -> [[NH2+]C(C)(C)C,C] 29022
[1,C[C@H]1C][[C@@H]1] -> [1,C[C@H]1C[C@@H]1] 29023
[(C][S)C] -> [(CS)C] 29024
[c1ccc(N][c2nnc(SCC(=O)N] -> [c1ccc(Nc2nnc(SCC(=O)N] 29025
[c1nc(C)][c(C#N)] -> [c1nc(C)c(C#N)] 29026
[2)c1,C][=C(C)C] -> [2)c1,C=C(C)C] 29027
[N(C(=O)C][S(=O)(=O)] -> [N(C(=O)CS(=O)(=O)] 29028
[[C@@H]1CCC][[C@@H](OC(=O)] -> [[C@@H]1CCC[C@@H](OC(=O)] 29029
[1,O=C1CCCC][[C@@H]1] -> [1,O=C1CCCC[C@@H]1] 29030
[[C@@]2(C][[NH2+]C] -> [[C@@]2(C[NH2+]C] 29031
[c2ccccc2Cl)][n1,CC] -> [c2ccccc2Cl)n1,CC] 29032
[[C@H](CC#N)][N(C)C(=O)N] -> [[C@H](CC#N)N(C)C(=O)N] 29033
[OC(C)(C)C)][c1,C] -> [OC(C)(C)C)c1,C] 29034
[2)s][c1C,CO] -> [2)sc1C,CO] 29035
[N2][3)cc] -> [N23)cc] 29036
[[C@@](C[NH3+])][(N] -> [[C@@](C[NH3+])(N] 29037
[2=C(CC][CC2)] -> [2=C(CCCC2)] 29038
[[NH2+]CCC][c1n[nH]c(NC(=O)] -> [[NH2+]CCCc1n[nH]c(NC(=O)] 29039
[c1cccc(N][2CCN(S(=O)(=O)] -> [c1cccc(N2CCN(S(=O)(=O)] 29040
[N][c1ccccc1N] -> [Nc1ccccc1N] 29041
[2)n][1,COc1cccc(C] -> [2)n1,COc1cccc(C] 29042
[N(][c1n] -> [N(c1n] 29043
[c3cnc4][cncc] -> [c3cnc4cncc] 29044
[c3cnc4cncc][n3] -> [c3cnc4cnccn3] 29045
[[C@H](C(=O)[O-])CC][(=O)N] -> [[C@H](C(=O)[O-])CC(=O)N] 29046
[[C@@H](O)C][O)] -> [[C@@H](O)CO)] 29047
[/C=C/C(=O)N][(C)C] -> [/C=C/C(=O)N(C)C] 29048
[(=O)NC(=O)][[C@@H]1] -> [(=O)NC(=O)[C@@H]1] 29049
[N(C)c1ccc(][NC(=O)NC] -> [N(C)c1ccc(NC(=O)NC] 29050
[3)][OCO2,C] -> [3)OCO2,C] 29051
[c1cc(Cl)ccc1Cl][,CC(C)] -> [c1cc(Cl)ccc1Cl,CC(C)] 29052
[c1ccccc1][NC(=O)N1CCC] -> [c1ccccc1NC(=O)N1CCC] 29053
[[NH2+][C@@]1(C(N)=O)CCC][[C@@H]1CC] -> [[NH2+][C@@]1(C(N)=O)CCC[C@@H]1CC] 29054
[(C)(C)C][N1C] -> [(C)(C)CN1C] 29055
[c2c(Cl)cccc2Cl)][c1,C] -> [c2c(Cl)cccc2Cl)c1,C] 29056
[(C)C)cc][2C] -> [(C)C)cc2C] 29057
[1,O=C(C[C@H](O)][c1ccccc1)N] -> [1,O=C(C[C@H](O)c1ccccc1)N] 29058
[c4ncn][c5] -> [c4ncnc5] 29059
[3C][(C)(C)C] -> [3C(C)(C)C] 29060
[OC(=O)C][[C@H](C)] -> [OC(=O)C[C@H](C)] 29061
[c1ccc(CN2CC][O[C@@H](] -> [c1ccc(CN2CCO[C@@H](] 29062
[c1ccccc1][I,CC] -> [c1ccccc1I,CC] 29063
[c1ccc(C)][c2c(C)] -> [c1ccc(C)c2c(C)] 29064
[/N=C1\S[C@@H]2CS(=O)(=O)C][[C@@H]2N1] -> [/N=C1\S[C@@H]2CS(=O)(=O)C[C@@H]2N1] 29065
[c2ncc(C(F)(F)F)cc][2Cl)C] -> [c2ncc(C(F)(F)F)cc2Cl)C] 29066
[[C@H](C(=O)][CC] -> [[C@H](C(=O)CC] 29067
[(C][(F)F)] -> [(C(F)F)] 29068
[c1csc(][NC(=O)CO] -> [c1csc(NC(=O)CO] 29069
[c1cnn(C][c2ccc(Cl)cc] -> [c1cnn(Cc2ccc(Cl)cc] 29070
[c1ccc(-n2ccnc2)][c(F)c1)] -> [c1ccc(-n2ccnc2)c(F)c1)] 29071
[N(CC)][S(=O)(=O)N] -> [N(CC)S(=O)(=O)N] 29072
[c1cc(C)cc(NC(=O)][C(=O)NC] -> [c1cc(C)cc(NC(=O)C(=O)NC] 29073
[c1ccc(C(=O)N2CCC][[C@@H](] -> [c1ccc(C(=O)N2CCC[C@@H](] 29074
[OCc1ccccc1][NC] -> [OCc1ccccc1NC] 29075
[CC(=O)N1CSC][[C@H]1C(=O)N] -> [CC(=O)N1CSC[C@H]1C(=O)N] 29076
[N1C(=O)][NC(=O)C] -> [N1C(=O)NC(=O)C] 29077
[3(N][4CCOCC4)CC] -> [3(N4CCOCC4)CC] 29078
[1,C[C@H]1C][N(S(=O)(=O)] -> [1,C[C@H]1CN(S(=O)(=O)] 29079
[CCCC][C(=O)N] -> [CCCCC(=O)N] 29080
[2)c(C)c1][,O=C(C] -> [2)c(C)c1,O=C(C] 29081
[2)CC[S@]][1=O,C] -> [2)CC[S@]1=O,C] 29082
[[nH]][c1=O] -> [[nH]c1=O] 29083
[c1ccc(Cl)cc][1CC] -> [c1ccc(Cl)cc1CC] 29084
[c2cn][c(N)s] -> [c2cnc(N)s] 29085
[c2ccc(N][3CCCCCC3)cc] -> [c2ccc(N3CCCCCC3)cc] 29086
[c1nn2][c(C)c(C(=O)N] -> [c1nn2c(C)c(C(=O)N] 29087
[c(=O)][n1-c1ccccc1,C] -> [c(=O)n1-c1ccccc1,C] 29088
[2=O)][c(OC)c1,C] -> [2=O)c(OC)c1,C] 29089
[c1ccccc1N1CCCC][1=O,C] -> [c1ccccc1N1CCCC1=O,C] 29090
[1=C][c2cc(Cl)ccc2] -> [1=Cc2cc(Cl)ccc2] 29091
[n1cc][c2ccccc21,C] -> [n1ccc2ccccc21,C] 29092
[[C@@]1(c2ccc(F)cc2)][NC(=O)N(CC(=O)N] -> [[C@@]1(c2ccc(F)cc2)NC(=O)N(CC(=O)N] 29093
[O][c2ncn3n] -> [Oc2ncn3n] 29094
[2)cc1][NC(C)=O,CC] -> [2)cc1NC(C)=O,CC] 29095
[c2ccccc2)C][[C@@H]1] -> [c2ccccc2)C[C@@H]1] 29096
[1,O=C1][c2ccccc2C(=O)N1CC] -> [1,O=C1c2ccccc2C(=O)N1CC] 29097
[c1cc(S(=O)(=O)N][(C)C] -> [c1cc(S(=O)(=O)N(C)C] 29098
[c1cc(F)cc(C][[NH2+]C] -> [c1cc(F)cc(C[NH2+]C] 29099
[(N)=][NC(=O)N2C] -> [(N)=NC(=O)N2C] 29100
[(][S] -> [(S] 29101
[[C@H]2C][N(CC] -> [[C@H]2CN(CC] 29102
[c2cccs][2)nn1C] -> [c2cccs2)nn1C] 29103
[[NH2+]CCO][3)n] -> [[NH2+]CCO3)n] 29104
[2)c1,CCC][O] -> [2)c1,CCCO] 29105
[c(=O)][c3c(] -> [c(=O)c3c(] 29106
[c2cc][1Cl)] -> [c2cc1Cl)] 29107
[c1ccccc1,CO][c1ccccc1-] -> [c1ccccc1,COc1ccccc1-] 29108
[1,CCOC(=O)C][1C(C)=NC] -> [1,CCOC(=O)C1C(C)=NC] 29109
[c1ccccc1,C][N(C)] -> [c1ccccc1,CN(C)] 29110
[[C@H]1C[NH+]2CC[C@@H]1C][[C@@H]2C] -> [[C@H]1C[NH+]2CC[C@@H]1C[C@@H]2C] 29111
[NC(=O)C][1CCCCC1,C] -> [NC(=O)C1CCCCC1,C] 29112
[[C@H](C[NH3+])CC][(=O)NC] -> [[C@H](C[NH3+])CC(=O)NC] 29113
[[C@@]1([NH2+]C][2CC2)CC] -> [[C@@]1([NH2+]C2CC2)CC] 29114
[[C@H]2CCC][[C@H]([NH3+])C] -> [[C@H]2CCC[C@H]([NH3+])C] 29115
